ID,full_path,gender,face_score,second_face_score
1759,['1759.png'],1.0,1.2967630281062688,
1760,['1760.png'],1.0,3.627868002197809,
1762,['1762.png'],0.0,4.4361862166406505,
1764,['1764.png'],1.0,3.052635226830047,2.738451431885265
1766,['1766.png'],,2.876220459776296,0.8760695046004658
1767,['1767.png'],1.0,3.99042204353245,
1769,['1769.png'],1.0,4.830475017019062,
1773,['1773.png'],0.0,5.465946967928171,
1774,['1774.png'],1.0,2.39417766269664,
1775,['1775.png'],1.0,3.540268704184853,
1778,['1778.png'],0.0,2.729987194533272,
1780,['1780.png'],1.0,1.9357529683084629,
1781,['1781.png'],0.0,2.748253864790831,
1783,['1783.png'],1.0,3.841040770750481,
1788,['1788.png'],1.0,1.542200311662864,
1789,['1789.png'],0.0,3.5385039307289143,
1790,['1790.png'],1.0,2.3731582763942454,
1791,['1791.png'],1.0,3.29495619739724,
1793,['1793.png'],1.0,4.819515343240414,
1794,['1794.png'],1.0,1.6632703343689428,
1795,['1795.png'],1.0,1.0613283887213798,
1796,['1796.png'],1.0,3.629249300621152,
1797,['1797.png'],1.0,5.101732592525187,
1798,['1798.png'],1.0,5.020664659013853,
1800,['1800.png'],1.0,5.519272968277535,
1801,['1801.png'],1.0,3.159896366225688,
1802,['1802.png'],1.0,3.871177874336179,
1803,['1803.png'],1.0,3.193529701323252,
1804,['1804.png'],1.0,3.898664887592944,
1805,['1805.png'],1.0,1.2841696883174314,
1806,['1806.png'],0.0,4.923904595045246,
1807,['1807.png'],1.0,3.172716395270607,
1809,['1809.png'],0.0,4.230584314810323,
1810,['1810.png'],1.0,1.803922139446198,
1812,['1812.png'],1.0,2.0648733465379583,
1813,['1813.png'],1.0,4.062548003173697,
1814,['1814.png'],1.0,2.217360643126615,
1815,['1815.png'],0.0,3.937749186650505,
1816,['1816.png'],1.0,2.4951809181412954,
1817,['1817.png'],1.0,2.2480771882545114,
1818,['1818.png'],1.0,5.112603720824451,
1819,['1819.png'],1.0,3.795293077775785,
1820,['1820.png'],1.0,2.272878297575472,
1821,['1821.png'],1.0,2.8172770569174914,
1822,['1822.png'],1.0,1.4807122687317955,
1824,['1824.png'],0.0,4.998898076512272,
1826,['1826.png'],1.0,1.3079379310603017,
1827,['1827.png'],0.0,1.7338893375928113,
1828,['1828.png'],1.0,3.863200356894535,
1829,['1829.png'],1.0,2.927215910816773,
1830,['1830.png'],1.0,1.7628429133811152,
1831,['1831.png'],1.0,4.549853860914957,
1832,['1832.png'],1.0,4.496664362189941,
1833,['1833.png'],1.0,4.072563834017504,
1835,['1835.png'],1.0,4.348532521130406,
1836,['1836.png'],0.0,4.946174110613112,
1837,['1837.png'],0.0,3.5730896426337884,
1838,['1838.png'],1.0,3.757273615340886,
1840,['1840.png'],1.0,3.231926279007746,
1841,['1841.png'],1.0,2.242123779545147,
1842,['1842.png'],1.0,3.5244165549091355,
1844,['1844.png'],0.0,2.643526016966176,
1845,['1845.png'],1.0,2.926832469505376,
1846,['1846.png'],1.0,-inf,
1847,['1847.png'],1.0,3.021898274018772,
1848,['1848.png'],1.0,1.7240746424726965,
1849,['1849.png'],1.0,5.0088204364340765,4.690514650208655
1851,['1851.png'],1.0,5.168027079721112,
1852,['1852.png'],0.0,3.908831374660021,
1855,['1855.png'],1.0,1.879305280140312,
1856,['1856.png'],1.0,2.6524177024181985,
1858,['1858.png'],1.0,5.117832677451117,
1859,['1859.png'],,4.549952121206988,
1860,['1860.png'],1.0,3.8437955416337632,1.2261520395810832
1861,['1861.png'],1.0,5.158706911963801,
1864,['1864.png'],1.0,4.286780935090103,
1865,['1865.png'],1.0,2.1147289700566363,
1867,['1867.png'],1.0,0.9405359531850132,
1868,['1868.png'],0.0,2.8590762794759708,
1869,['1869.png'],1.0,4.0449932388511,
1870,['1870.png'],0.0,1.6463101268966025,
1873,['1873.png'],1.0,2.2655977754136525,
1874,['1874.png'],1.0,3.2804938372187715,
1875,['1875.png'],1.0,3.4018179336395376,
1877,['1877.png'],1.0,2.5955928903986507,
1879,['1879.png'],1.0,1.3859222423637498,
1881,['1881.png'],1.0,5.883747037443922,
1883,['1883.png'],1.0,3.3781856435362383,
1884,['1884.png'],1.0,2.527930840194234,
1885,['1885.png'],1.0,2.412824298130536,
1887,['1887.png'],1.0,4.952771370026983,
1888,['1888.png'],1.0,1.917252580927881,
1889,['1889.png'],1.0,4.326409287077632,
1891,['1891.png'],1.0,-inf,
1892,['1892.png'],0.0,3.3229180605520074,2.3098560570078592
1893,['1893.png'],1.0,3.219600264122205,
1894,['1894.png'],1.0,4.292741455071098,
1895,['1895.png'],1.0,3.98480481680812,
1896,['1896.png'],1.0,3.670542860844024,
1898,['1898.png'],0.0,4.339207597554866,
1901,['1901.png'],1.0,2.913777469159559,
1903,['1903.png'],1.0,2.8908333170319103,
1904,['1904.png'],1.0,2.3198283751457,
1907,['1907.png'],0.0,4.160071596793806,
1909,['1909.png'],0.0,5.038169329202789,
1910,['1910.png'],1.0,3.551789513256486,
1911,['1911.png'],1.0,3.534841911177418,
1912,['1912.png'],1.0,3.0000816267091026,
1913,['1913.png'],1.0,1.5965871535808076,
1914,['1914.png'],0.0,2.505616001408652,2.077853226412394
1915,['1915.png'],0.0,1.7760435005273685,
1916,['1916.png'],1.0,2.795180708210303,
1917,['1917.png'],1.0,4.274573240218281,2.284472474220395
1918,['1918.png'],0.0,3.616377506640329,
1919,['1919.png'],0.0,1.58105014143924,
1920,['1920.png'],1.0,1.95964917234386,
1921,['1921.png'],0.0,3.412885129824412,
1923,['1923.png'],1.0,4.629870364869669,
1924,['1924.png'],1.0,1.2764634646274606,
1925,['1925.png'],1.0,3.5233421465158177,
1927,['1927.png'],0.0,2.3476719552318985,
1928,['1928.png'],,1.2179863767459072,
1930,['1930.png'],1.0,4.121167783386262,
1931,['1931.png'],1.0,3.438058698642214,
1932,['1932.png'],0.0,4.765407541933252,
1933,['1933.png'],1.0,3.127221601004943,
1934,['1934.png'],1.0,3.0897408148695904,
1935,['1935.png'],0.0,3.3823326264364404,
1936,['1936.png'],1.0,4.277648570565648,
1937,['1937.png'],1.0,1.4178575261264463,
1938,['1938.png'],1.0,1.9427292698363523,
1939,['1939.png'],1.0,1.3403293319824043,
1941,['1941.png'],1.0,3.2092264036410807,
1944,['1944.png'],1.0,3.35714150844383,
1945,['1945.png'],1.0,4.132303766431557,
1946,['1946.png'],0.0,3.903902279104508,
1947,['1947.png'],1.0,4.271130542377052,
1949,['1949.png'],1.0,3.2457543310062453,2.776767859045782
1950,['1950.png'],1.0,0.925921882911155,
1952,['1952.png'],1.0,3.856786775979219,
1953,['1953.png'],0.0,3.316556383282494,
1954,['1954.png'],1.0,0.931445825219946,
1955,['1955.png'],1.0,3.5753657311846974,
1956,['1956.png'],0.0,4.814341633218559,
1957,['1957.png'],1.0,1.3118104460202975,
1958,['1958.png'],1.0,1.5993539343284136,
1959,['1959.png'],1.0,3.6948930582808366,
1960,['1960.png'],1.0,1.807536600524613,
1961,['1961.png'],1.0,2.620049544754478,
1962,['1962.png'],1.0,3.297281240356305,
1963,['1963.png'],1.0,2.075341788564099,
1964,['1964.png'],0.0,1.6074729087506388,
1965,['1965.png'],1.0,4.490006823308626,
1966,['1966.png'],1.0,2.193362702153601,
1968,['1968.png'],1.0,-inf,
1969,['1969.png'],,4.58096237308837,
1970,['1970.png'],1.0,2.854163403738859,
1971,['1971.png'],1.0,2.587944525345199,
1972,['1972.png'],1.0,3.233169924529103,1.905133871964076
1973,['1973.png'],1.0,1.523072081177573,
1974,['1974.png'],1.0,5.1415033035029225,
1976,['1976.png'],1.0,2.63773399868218,
1977,['1977.png'],1.0,3.4191304051111526,
1979,['1979.png'],1.0,1.3609335132368603,1.2875328153548553
1980,['1980.png'],1.0,3.468336736997302,2.6250932214322527
1981,['1981.png'],1.0,3.5059054606275595,
1982,['1982.png'],1.0,2.83987479875312,
1983,['1983.png'],1.0,1.1264700862485038,
1984,['1984.png'],1.0,3.555690155664,
1985,['1985.png'],1.0,4.718425417026572,
1987,['1987.png'],1.0,2.710239914912072,
1988,['1988.png'],1.0,3.604719037111829,
1989,['1989.png'],1.0,3.769714102631199,
1991,['1991.png'],0.0,2.127685791245852,
1992,['1992.png'],1.0,2.456063493068625,1.9079605123127084
1993,['1993.png'],1.0,0.9992428105311724,
1994,['1994.png'],1.0,2.7977099647242007,
1995,['1995.png'],1.0,3.4527878986280944,
1997,['1997.png'],1.0,3.748546814917751,
1998,['1998.png'],0.0,3.597128158168686,
1999,['1999.png'],1.0,3.2457262498565105,
2001,['2001.png'],1.0,4.359512615854085,
